,3,11,9
,3,11,9
0,0.5796979522581684,0.4207060623699065,0.48357022503430197
1,0.5642548821491052,0.41438449002245303,0.4835783232326423
2,0.5494234464803288,0.4081925324819594,0.4835786807934493
3,0.5349255944918561,0.4020914086787228,0.48357901572247425
4,0.5207599237349837,0.39607981741375226,0.4835793481442776
5,0.5069244532265015,0.3901565526135276,0.4835796783115533
6,0.4934164404562602,0.3843204186461475,0.4835800064115414
7,0.48023250573978876,0.378570230357688,0.4835803326114331
8,0.46736873873885193,0.37290481327944064,0.4835806570610722
9,0.45482078943693327,0.3673230038247147,0.48358097989516996
10,0.44258394601490514,0.36182364947260315,0.4835813012351885
11,0.43065320164795423,0.3564056089371817,0.48358162119095033
12,0.41902331190030484,0.3510677523213551,0.4835819398620164
13,0.40768884411393347,0.3458089612548931,0.4835822573388762
14,0.3966442199583878,0.3406281290166346,0.4835825737039717
15,0.3858837521211655,0.3355241606410512,0.4835828890325852
16,0.37540167596357965,0.33049597300954736,0.48358320339361344
17,0.36519217683926,0.325542494926984,0.4835835168502425
18,0.35524941366658735,0.32066266718406283,0.4835838294605357
19,0.345567539258207,0.3158554426061806,0.48358414127795013
20,0.33614071783698196,0.3111197860894751,0.4835844523517951
21,0.32696314010613126,0.3064546746247306,0.48358476272763173
22,0.3180290361891516,0.301859097309865,0.4835850724476284
23,0.3093326867114767,0.29733205535170226,0.48358538155087544
24,0.3008684322584604,0.29287256205767453,0.48358569007366736
25,0.29263068141285853,0.28847964281815563,0.48358599804974944
26,0.2846139175481241,0.2841523350800401,0.4835863055105455
27,0.276812704530674,0.2798896883121625,0.48358661248535245
28,0.2692216914648915,0.2756907639631759,0.48358691900152245
29,0.26183561659743815,0.2715546354124092,0.4835872250846226
30,0.2546493104830828,0.26748038791424383,0.4835875307585818
31,0.24765769850153124,0.2634671185365066,0.48358783604581834
32,0.24085580280398763,0.25951393609333734,0.4835881409673633
33,0.23423874375856393,0.25561996107299,0.4835884455429603
34,0.22780174095558337,0.2517843255609718,0.4835887497911712
35,0.22154011382654695,0.24800617315891565,0.48358905372945754
36,0.21544928192434723,0.24428465889954834,0.48358935737426584
37,0.20952476490674776,0.24061894915811258,0.483589660741098
38,0.20376218226043794,0.23700822156055504,0.48358996384457936
39,0.1981572527986684,0.23345166488879188,0.48359026669851946
40,0.1927057939617988,0.22994847898332454,0.48359056931596817
41,0.18740372094678878,0.22649787464349241,0.4835908717092677
42,0.1839753767392235,0.2241666033365024,0.4835913851087449
43,0.18207598739494787,0.21478529810154573,0.4836003230217827
44,0.1801854328057297,0.20582701868410425,0.4836024401233905
45,0.17831462720374608,0.197238028566594,0.48360456049500405
46,0.1764633677781027,0.1890037563901896,0.48360668180616523
47,0.1746314487950713,0.18111010639337394,0.48360880399593226
48,0.17281866674989452,0.17354346873607063,0.4836109270117703
49,0.17102482034444672,0.16629071277751145,0.4836130508041562
50,0.1692497104548942,0.159339178845162,0.48361517532638676
51,0.1674931401008672,0.1526766688252539,0.48361730053440233
